state,county,population,lat,long
OR,Union,26461,45.409634,-117.982128
OR,Wallowa,7081,45.539875,-117.2206355
OR,Wasco,26505,45.2632585,-121.0882365
OR,Wheeler,1366,44.6876055,-120.0736875
OR,Yamhill,107002,45.254474,-123.3172585
PA,Allegheny,1218452,40.434321,-80.024825
PA,Armstrong,65263,40.8480145,-79.4515635
PA,Beaver,164742,40.66626,-80.331968
PA,Bedford,48176,40.024753,-78.471619
PA,Berks,420152,40.4071885,-75.9849375
PA,Blair,122492,40.492562,-78.368452
PA,Bradford,60833,41.7715295,-76.521128
PA,Butler,187888,40.9213045,-79.927642
PA,Cambria,131730,40.4844505,-78.7032065
PA,Cameron,4492,41.417544,-78.204407
PA,Carbon,64227,40.9347185,-75.7357705
PA,Centre,162805,40.9721545,-77.760161
PA,Chester,522046,39.9833405,-75.748325
PA,Clarion,38779,41.204412,-79.4531185
PA,Clearfield,79388,40.989064,-78.422283
PA,Clinton,38684,41.220757,-77.618552
PA,Columbia,65456,41.042855,-76.424297
PA,Crawford,85063,41.6659595,-80.065748
PA,Cumberland,251423,40.1362805,-77.2432875
PA,Dauphin,277097,40.389076,-76.7820295
PA,Elk,30169,41.4158785,-78.6648855
PA,Erie,272061,42.0597115,-80.065132
PA,Fayette,130441,39.931757,-79.651513
PA,Forest,7279,41.475492,-79.239033
PA,Franklin,154835,40.004921,-77.7766245
PA,Fulton,14523,39.9437265,-78.122544
PA,Greene,36506,39.8698475,-80.211551
PA,Huntingdon,45168,40.4026245,-77.966958
PA,Indiana,84501,40.640961,-79.1307175
PA,Jefferson,43641,41.1412725,-78.9626845
PA,Juniata,24704,40.4785855,-77.3459345
PA,Lackawanna,210793,41.40188,-75.6376765
PA,Lancaster,543557,40.018638,-76.2974975
PA,Lawrence,86184,40.9896515,-80.308376
PA,Lebanon,141314,40.375353,-76.4146275
PA,Lehigh,368100,40.602919,-75.6124935
PA,Luzerne,317646,41.164616,-75.959662
PA,Lycoming,113664,41.3328135,-77.0234375
PA,McKean,40968,41.8010325,-78.579739
PA,Mercer,110683,41.2810365,-80.259562
PA,Mifflin,46222,40.603757,-77.6008925
PA,Montour,18240,41.0272775,-76.6533285
PA,Northampton,304807,40.752713,-75.329912
PA,Northumberland,91083,40.889653,-76.664783
PA,Perry,46139,40.4067625,-77.2933655
PA,Pike,55933,41.340779,-75.02435
PA,Potter,16622,41.737637,-77.9023665
PA,Schuylkill,142067,40.7226775,-76.2297155
PA,Snyder,40540,40.7626945,-77.0776985
PA,Somerset,73952,40.00326,-79.0378835
PA,Sullivan,6071,41.4328315,-76.516935
PA,Susquehanna,40589,41.8203345,-75.803965
PA,Tioga,40763,41.7719725,-77.242371
PA,Union,44785,40.9780675,-77.0817285
PA,Venango,51266,41.39821,-79.738801
PA,Warren,39498,41.81143,-79.264324
PA,Washington,207346,40.2152165,-80.1791085
PA,Westmoreland,350611,40.360231,-79.4397615
PA,Wyoming,27046,41.514171,-76.000806
PA,York,448273,39.973064,-76.688615
TN,Anderson,76482,36.105972,-84.1953725
TN,Bedford,49038,35.510414,-86.450065
TN,Benton,16184,36.085577,-88.070504
TN,Bledsoe,14755,35.563023,-85.176131
TN,Blount,131349,35.67388,-83.9255665
TN,Bradley,106727,35.1688215,-84.861838
TN,Campbell,39583,36.3848795,-84.138375
TN,Cannon,14462,35.805896,-86.046538
TN,Carroll,28020,35.9704635,-88.442335
TN,Carter,56351,36.3075155,-82.136727
TN,Cheatham,40439,36.248386,-87.0963775
TN,Chester,17276,35.4178195,-88.5969005
TN,Claiborne,31756,36.467748,-83.678506
TN,Clay,7717,36.5147925,-85.540471
TN,Cocke,35774,35.9472425,-83.104644
TN,Coffee,55700,35.4964895,-86.0748085
TN,Crockett,14328,35.8355555,-89.1244855
TN,Cumberland,59673,35.9586935,-84.974996
TN,Decatur,11706,35.6147395,-88.109362
TN,DeKalb,20138,35.9797435,-85.8460775
TN,Dickson,53446,36.1469495,-87.353065
TN,Dyer,37320,36.0468635,-89.4437795
TN,Fayette,40507,35.1992625,-89.414113
TN,Fentress,18217,36.35621,-84.8906635
TN,Franklin,41890,35.175493,-86.09834
TN,Gibson,49045,36.0069545,-88.949476
TN,Giles,29503,35.2238915,-87.0301775
TN,Grainger,23145,36.2504545,-83.493998
TN,Greene,69087,36.1703105,-82.8748425
TN,Grundy,13346,35.373473,-85.6996075
TN,Hamblen,64569,36.215193,-83.2747045
TN,Hamilton,364286,35.2208105,-85.2082175
TN,Hancock,6549,36.496438,-83.1512705
TN,Hardeman,25220,35.213371,-88.990028
TN,Hardin,25776,35.209363,-88.1810465
TN,Hawkins,56530,36.4180155,-82.9444425
TN,Haywood,17335,35.6098915,-89.285831
TN,Henderson,27847,35.6206645,-88.396394
TN,Henry,32358,36.310898,-88.260633
TN,Hickman,25063,35.8012115,-87.472921
TN,Houston,8263,36.2730485,-87.7471365
TN,Humphreys,18486,36.0242765,-87.7774415
TN,Jackson,11758,36.362216,-85.6702415
TN,Jefferson,54012,36.039116,-83.4722545
TN,Johnson,17778,36.439548,-81.8506225
TN,Knox,465289,35.9910705,-83.961272
TN,Lake,7411,36.344296,-89.5228515
TN,Lauderdale,25825,35.7428495,-89.6508555
TN,Lawrence,43734,35.2285855,-87.404642
TN,Lewis,12086,35.528649,-87.4934955
TN,Lincoln,34117,35.18083,-86.577237
TN,Loudon,53054,35.756434,-84.358772
TN,Macon,24265,36.5258095,-86.0086685
TN,Madison,97605,35.6123935,-88.842869
TN,Marion,28575,35.1511775,-85.6174955
TN,Marshall,33683,35.4814645,-86.780141
TN,Maury,94340,35.629413,-87.067635
TN,McMinn,53285,35.442847,-84.6305945
TN,McNairy,25832,35.1887635,-88.5746505
TN,Meigs,12306,35.520342,-84.8251725
TN,Monroe,46357,35.4381405,-84.232195
TN,Montgomery,205950,36.477428,-87.3780645
TN,Moore,6411,35.267753,-86.3924
TN,Morgan,21579,36.1424255,-84.6279835
TN,Obion,30267,36.354391,-89.149917
TN,Overton,22068,36.342492,-85.290042
TN,Perry,8064,35.632151,-87.845431
TN,Pickett,5082,36.516751,-85.0083585
TN,Polk,16898,35.136636,-84.5340865
TN,Putnam,78843,36.141239,-85.453814
TN,Rhea,33044,35.6172195,-84.9291325
TN,Roane,53140,35.8467005,-84.525952
TN,Robertson,71012,36.501744,-86.8573125
TN,Rutherford,324890,35.8595905,-86.4205235
TN,Scott,22039,36.3834265,-84.518716
TN,Sequatchie,14876,35.3572955,-85.4166015
TN,Sevier,97892,35.8029015,-83.5242525
TN,Smith,19942,36.2547125,-85.9584755
TN,Stewart,13561,36.503421,-87.831445
TN,Sumner,187149,36.448775,-86.4801315
TN,Tipton,61581,35.5108285,-89.8245635
TN,Trousdale,11012,36.390779,-86.1310745
TN,Unicoi,17761,36.107254,-82.418557
TN,Union,19688,36.300131,-83.8358625
TN,Van Buren,5765,35.6778165,-85.431474
TN,Warren,40878,35.6782875,-85.7774805
TN,Washington,128607,36.2717035,-82.5012125
TN,Wayne,16558,35.247607,-87.7987455
TN,Weakley,33415,36.282799,-88.7380925
TN,White,27107,35.9370645,-85.447605
TN,Wilson,140625,36.156231,-86.3045675
TX,Anderson,58057,31.7942655,-95.656497
TX,Andrews,18128,32.3045195,-102.6378665
TX,Angelina,87092,31.27652,-94.5664885
TX,Aransas,23792,28.0782735,-97.0259885
TX,Archer,8786,33.616121,-98.687302
TX,Armstrong,1892,34.9652895,-101.357769
TX,Atascosa,50310,28.9316755,-98.451776
TX,Austin,29989,29.849221,-96.3140715
TX,Bailey,7027,34.068783,-102.831248
TX,Bandera,22824,29.729752,-99.190956
TX,Bastrop,86976,30.103052,-97.336955
TX,Baylor,3582,33.6157695,-99.214369
TX,Bee,32587,28.4246655,-97.7326715
TX,Bell,355642,31.0362865,-97.4920175
TX,Bexar,1986049,29.4374885,-98.4636305
TX,Blanco,11702,30.219826,-98.358613
TX,Borden,648,32.7438545,-101.432331
TX,Bosque,18691,31.8975825,-97.6413635
TX,Bowie,94324,33.474645,-94.394897
TX,Brazoria,370200,29.2119295,-95.4663235
TX,Brazos,226758,30.6520125,-96.3408385
TX,Brewster,9267,29.819019,-103.0606865
TX,Briscoe,1516,34.5302855,-101.2082595
TX,Brooks,7114,27.0230565,-98.26107
TX,Brown,37924,31.7638855,-98.9356045
TX,Burleson,18389,30.513277,-96.6214235
TX,Burnet,47542,30.7305525,-98.1438735
TX,Caldwell,43247,29.8518125,-97.6075305
TX,Calhoun,21561,28.3958115,-96.626644
TX,Callahan,13994,32.297023,-99.372853
TX,Cameron,423908,26.1244405,-97.506901
TX,Camp,13033,32.989183,-94.936074
TX,Carson,6005,35.4037035,-101.354438
TX,Cass,30119,33.0953735,-94.3483565
TX,Castro,7665,34.530612,-102.2618255
TX,Chambers,42454,29.7070775,-94.6674215
TX,Cherokee,52592,31.7818495,-95.1628825
TX,Childress,7291,34.529677,-100.207642
TX,Clay,10456,33.811953,-98.1846535
TX,Cochran,2836,33.6067685,-102.8257455
TX,Coke,3370,31.88979,-100.5302535
TX,Coleman,8397,31.7459335,-99.458967
TX,Collingsworth,2962,34.964751,-100.270542
TX,Colorado,21217,29.60466,-96.524822
TX,Comal,148373,29.8162335,-98.3226975
TX,Comanche,13534,31.9727125,-98.5404845
TX,Concho,4276,31.3337815,-99.858533
TX,Cooke,40574,33.686394,-97.2154625
TX,Coryell,74808,31.3901965,-97.799306
TX,Cottle,1389,34.074876,-100.258156
TX,Crane,4794,31.368963,-102.534163
TX,Crockett,3499,30.6872445,-101.6746955
TX,Crosby,5779,33.6141925,-101.301184
TX,Culberson,2204,31.332061,-104.4713985
TX,Dallam,7200,36.2779675,-102.6021935
TX,Dawson,12619,32.7425545,-101.94863
TX,Deaf Smith,18760,34.964931,-102.605366
TX,Delta,5349,33.357214,-95.584209
TX,Denton,859064,33.209002,-97.116242
TX,DeWitt,20187,29.098894,-97.365744
TX,Dickens,2249,33.616432,-100.7793035
TX,Dimmit,10308,28.4229705,-99.7542565
TX,Donley,3319,34.9654335,-100.8148635
TX,Duval,11212,27.6602265,-98.5178945
TX,Eastland,18322,32.2966395,-98.796899
TX,Ector,162124,31.8691335,-102.543067
TX,Edwards,1928,29.9569805,-100.2272675
TX,Ellis,179436,32.3007575,-96.734958
TX,El Paso,840758,31.6946625,-106.299987
TX,Erath,42446,32.215275,-98.208011
TX,Falls,17335,31.2542445,-96.9374875
TX,Fannin,35286,33.61411,-96.115115
TX,Fayette,25349,29.8962255,-96.9438685
TX,Fisher,3839,32.743131,-100.402425
TX,Floyd,5837,34.071472,-101.303007
TX,Foard,1200,33.987902,-99.761489
TX,Franklin,10766,33.1756415,-95.217204
TX,Freestone,19808,31.712959,-96.1420065
TX,Frio,19816,28.8659505,-99.1073605
TX,Gaines,20901,32.740645,-102.6338095
TX,Galveston,337890,29.3376555,-94.8019735
TX,Garza,6578,33.1791195,-101.298047
TX,Gillespie,26804,30.3170865,-98.9459465
TX,Glasscock,1388,31.869193,-101.5201505
TX,Goliad,7584,28.656956,-97.4683565
TX,Gonzales,20826,29.4472115,-97.4946495
TX,Gray,21895,35.400718,-100.8126295
TX,Grayson,133991,33.6787025,-96.6620075
TX,Grimes,28360,30.544656,-95.9963055
TX,Guadalupe,163694,29.611769,-97.971935
TX,Hale,33830,34.0689035,-101.8269975
TX,Hall,3028,34.53052,-100.6810135
TX,Hamilton,8484,31.7171475,-98.1150835
TX,Hansford,5463,36.277402,-101.3545355
TX,Hardeman,3922,34.3175235,-99.7364215
TX,Hardin,57207,30.31219,-94.4022105
TX,Harrison,66726,32.5598355,-94.37246
TX,Hartley,5619,35.838868,-102.6024975
TX,Haskell,5813,33.1779925,-99.731119
TX,Hays,222631,30.054378,-98.0039075
TX,Hemphill,3825,35.837803,-100.2703065
TX,Henderson,82299,32.1823055,-95.940325
TX,Hidalgo,865939,26.412178,-98.224568
TX,Hill,36354,31.987169,-97.107482
TX,Hockley,22980,33.606805,-102.345688
TX,Hood,60537,32.396145,-97.8419155
TX,Hopkins,36810,33.168812,-95.5859445
TX,Houston,23169,31.259551,-95.363106
TX,Howard,36459,32.306179,-101.434791
TX,Hudspeth,4795,31.3154775,-105.4527975
TX,Hunt,96493,33.1233735,-96.0780225
TX,Hutchinson,21198,35.839731,-101.3546005
TX,Irion,1522,31.304707,-100.9817815
TX,Jack,8843,33.2342065,-98.172371
TX,Jackson,14874,28.9691425,-96.6238825
TX,Jasper,35872,30.699868,-94.1617655
TX,Jeff Davis,2252,30.7586965,-104.2110535
TX,Jefferson,255001,29.8746995,-94.1415335
TX,Jim Hogg,5248,27.071318,-98.686276
TX,Jim Wells,40822,27.6594735,-98.0133265
TX,Johnson,171361,32.3445445,-97.3516285
TX,Jones,19817,32.7373875,-99.879272
TX,Karnes,15650,28.9448875,-97.882815
TX,Kaufman,128622,32.5982425,-96.302943
TX,Kendall,45641,29.928222,-98.6670825
TX,Kenedy,442,26.9407415,-97.636886
TX,Kent,726,33.180396,-100.7781185
TX,Kerr,52405,30.036048,-99.337673
TX,Kimble,4362,30.498836,-99.7090895
TX,King,277,33.616689,-100.2548355
TX,Kinney,3767,29.3539335,-100.454226
TX,Kleberg,31129,27.42262,-97.640856
TX,Knox,3653,33.616742,-99.734439
TX,Lamar,49728,33.657571,-95.5831875
TX,Lamb,13158,34.0689035,-102.35059
TX,Lampasas,21229,31.246627,-98.238052
TX,La Salle,7531,28.338953,-99.0982885
TX,Lavaca,20110,29.347975,-96.9003315
TX,Lee,17144,30.2945845,-96.987673
TX,Leon,17270,31.3138465,-95.9992715
TX,Liberty,86323,30.1889145,-94.804066
TX,Limestone,23519,31.5178935,-96.584422
TX,Lipscomb,3355,36.2776895,-100.2735615
TX,Live Oak,12166,28.4219245,-98.0719025
TX,Llano,21646,30.7037675,-98.6578265
TX,Loving,152,31.825987,-103.6548195
TX,Lubbock,307412,33.6100185,-101.8213085
TX,Lynn,5877,33.177231,-101.816549
TX,McCulloch,7987,31.2171275,-99.347166
TX,McLennan,254607,31.553647,-97.2031765
TX,McMullen,749,28.3528775,-98.568824
TX,Madison,14422,30.958604,-95.9286265
TX,Marion,9928,32.784619,-94.3743125
TX,Martin,5753,32.306011,-101.9499945
TX,Mason,4280,30.719742,-99.2244935
TX,Matagorda,36552,28.8068055,-95.943229
TX,Maverick,58485,28.6415775,-100.389881
TX,Medina,50921,29.3905715,-99.1093215
TX,Menard,2139,30.89918,-99.8000515
TX,Midland,172578,31.8691335,-102.0315735
TX,Milam,25131,30.7839445,-96.964016
TX,Mills,4921,31.477095,-98.629201
TX,Mitchell,8145,32.306555,-100.9223115
TX,Montague,19596,33.7125255,-97.731502
TX,Moore,21485,35.83772,-101.8929075
TX,Morris,12339,33.1219335,-94.736044
TX,Motley,1234,34.073908,-100.779412
TX,Nacogdoches,65711,31.5351545,-94.640989
TX,Navarro,49565,32.062521,-96.4748245
TX,Newton,13746,30.7146365,-93.7137665
TX,Nolan,14751,32.303842,-100.405948
TX,Nueces,362265,27.7770085,-97.4937775
TX,Ochiltree,9947,36.278118,-100.8159305
TX,Oldham,2131,35.405273,-102.6027635
TX,Orange,83572,30.054588,-93.902908
TX,Palo Pinto,28875,32.7597695,-98.316175
TX,Panola,23148,32.183665,-94.307178
TX,Parker,138371,32.7793615,-97.8055085
TX,Parmer,9864,34.530055,-102.7845815
TX,Pecos,15673,30.712057,-102.6767305
TX,Polk,50031,30.81779,-94.869053
TX,Potter,119648,35.4016565,-101.8951355
TX,Presidio,6948,29.9445735,-104.387417
TX,Rains,12159,32.845659,-95.8111875
TX,Randall,136271,34.965325,-101.89589
TX,Reagan,3741,31.365349,-101.5216565
TX,Real,3478,29.8529255,-99.8323015
TX,Red River,12175,33.6402115,-95.023469
TX,Reeves,15695,31.3832975,-103.5566955
TX,Refugio,7032,28.3076185,-97.152698
TX,Roberts,903,35.838337,-100.813113
TX,Robertson,17284,31.0263995,-96.5337035
TX,Rockwall,100657,32.897962,-96.4080985
TX,Runnels,10234,31.8296985,-99.974866
TX,Rusk,54450,32.124975,-94.719045
TX,Sabine,10589,31.3730535,-93.824496
TX,San Augustine,8232,31.376438,-94.191165
TX,San Jacinto,28719,30.6131295,-95.0987255
TX,San Patricio,66893,27.9994695,-97.5217875
TX,San Saba,6054,31.2059225,-98.7534695
TX,Schleicher,2895,30.897402,-100.538696
TX,Scurry,16866,32.7477685,-100.915216
TX,Shackelford,3253,32.7358775,-99.354021
TX,Shelby,25418,31.7755435,-94.1569415
TX,Sherman,3079,36.2779665,-101.8932405
TX,Smith,230221,32.4112925,-95.2899065
TX,Somervell,9016,32.202973,-97.78034
TX,Starr,64525,26.510827,-98.746037
TX,Stephens,9433,32.7359025,-98.835833
TX,Sterling,1311,31.821835,-101.044612
TX,Stonewall,1362,33.178922,-100.2540175
TX,Sutton,3758,30.499071,-100.5384385
TX,Swisher,7462,34.53024,-101.7350275
TX,Taylor,137640,32.3020335,-99.890745
TX,Terrell,823,30.21922,-102.106647
TX,Terry,12287,33.1741315,-102.335476
TX,Throckmorton,1515,33.177719,-99.2116595
TX,Titus,33033,33.1902285,-94.9674565
TX,Tom Green,118189,31.3958185,-100.6895905
TX,Travis,1248743,30.326374,-97.771258
TX,Trinity,14740,31.105748,-95.138864
TX,Tyler,21696,30.7924925,-94.358245
TX,Upshur,41260,32.7123795,-94.9128805
TX,Upton,3671,31.3655555,-102.046926
TX,Uvalde,26846,29.356916,-99.7619575
TX,Val Verde,49208,29.7633005,-101.2300305
TX,Van Zandt,56019,32.596861,-95.762947
TX,Victoria,92035,28.7959645,-96.9758915
TX,Walker,72480,30.7812335,-95.5952705
TX,Waller,53126,29.9867945,-95.995436
TX,Ward,11720,31.459402,-103.1890665
TX,Washington,35108,30.221964,-96.439565
TX,Webb,275910,27.732308,-99.505112
TX,Wharton,41619,29.2985485,-96.2411315
TX,Wheeler,5191,35.400999,-100.2702715
TX,Wichita,132064,34.0232895,-98.688102
TX,Wilbarger,12820,34.1464225,-99.214004
TX,Willacy,21515,26.4555365,-97.6139585
TX,Williamson,566719,30.6545155,-97.6025525
TX,Wilson,50224,29.162042,-98.0678895
TX,Winkler,7720,31.8692865,-103.0632385
TX,Wise,68305,33.212448,-97.6523285
TX,Wood,45129,32.778699,-95.4087495
TX,Yoakum,8591,33.17366,-102.8297575
TX,Young,18045,33.174917,-98.687302
TX,Zapata,14190,26.945424,-99.2040895
TX,Zavala,11983,28.8659505,-99.7616785
UT,Beaver,6580,38.3619385,-113.192927
UT,Box Elder,54950,41.5005715,-112.957899
UT,Cache,127068,41.6843775,-111.786214
UT,Carbon,20269,39.640872,-110.5689765
UT,Daggett,980,40.832222,-109.524541
UT,Duchesne,19964,40.320004,-110.4357295
UT,Emery,10014,39.1022945,-110.647614
UT,Garfield,5080,37.84478,-111.308552
UT,Grand,9764,38.999827,-109.6150085
UT,Iron,52775,37.811655,-113.259719
UT,Juab,11555,39.663012,-112.8163095
UT,Kane,7709,37.2718585,-111.7738475
UT,Millard,13006,39.063857,-113.032176
UT,Morgan,12045,41.0769745,-111.549031
UT,Piute,1445,38.32891,-112.1426225
UT,Rich,2464,41.572087,-111.278314
UT,Salt Lake,1152633,40.668084,-111.9083075
UT,San Juan,15449,37.7489775,-110.226921
UT,Sanpete,30623,39.4227665,-111.631476
UT,Sevier,21539,38.7736525,-111.9083495
UT,Tooele,69907,40.490421,-113.095716
UT,Uintah,35438,40.160168,-109.542943
UT,Utah,622213,40.176926,-111.5347685
UT,Wasatch,33240,40.294765,-111.25642
UT,Washington,171700,37.3091755,-113.476164
UT,Wayne,2690,38.33013,-110.868783
WA,Mason,65507,47.344863,-123.153076
WA,Skamania,11924,45.967983,-121.881879
WA,Wahkiakum,4426,46.265129,-123.4704835
WA,Columbia,4059,46.3118295,-117.922891
WA,Garfield,2247,46.350524,-117.5460095
WA,Stevens,45260,48.396499,-117.915958
WA,Walla Walla,60922,46.3033335,-118.516355
WA,Whitman,49791,46.838819,-117.64426
WA,Yakima,251446,46.564808,-120.6951015
WA,Adams,19759,46.999704,-118.6641215
WA,Asotin,22610,46.2288635,-117.1980595
WA,Benton,201877,46.281031,-119.40769
WA,Chelan,77036,47.905807,-120.52039
WA,Clallam,76737,48.12876,-123.825558
WA,Cowlitz,108987,46.117914,-122.7288965
WA,Douglas,42907,47.6852815,-119.6344735
WA,Ferry,7649,48.4155455,-118.487316
WA,Franklin,94347,46.465897,-118.8288585
WA,Grays Harbor,73901,47.162482,-123.756045
WA,Island,84460,48.157794,-122.559821
WA,Klickitat,22107,45.825073,-120.739452
WA,Lewis,79604,46.5893095,-122.3615475
WA,Lincoln,10740,47.609032,-118.399462
WA,Okanogan,42132,48.470757,-119.857871
WA,Pacific,22036,46.5170135,-123.728303
WA,Pend Oreille,13602,48.5229615,-117.3308095
WA,San Juan,17128,48.5702435,-122.989615
WA,Spokane,514631,47.6535685,-117.431769
WI,Adams,20348,43.9452595,-89.8114625
WI,Ashland,15600,46.5293125,-90.6148065
WI,Barron,45164,45.423233,-91.8483795
WI,Bayfield,15042,46.5779685,-91.1523555
WI,Brown,263378,44.460046,-88.00379
WI,Buffalo,13125,44.3110745,-91.8063705
WI,Burnett,15392,45.8986695,-92.459242
WI,Calumet,50159,44.0678065,-88.2231095
WI,Chippewa,64135,45.073983,-91.2943245
WI,Clark,34709,44.728065,-90.6192
WI,Columbia,57358,43.4622685,-89.3952475
WI,Crawford,16291,43.206361,-90.940501
WI,Dodge,87847,43.4141185,-88.7047825
WI,Door,27610,45.052066,-87.2707365
WI,Douglas,43208,46.4572665,-91.9225695
WI,Dunn,45131,44.9465935,-91.9037165
WI,Eau Claire,104534,44.7267785,-91.286351
WI,Florence,4321,45.8671375,-88.371228
WI,Fond du Lac,103066,43.7405715,-88.5234625
WI,Forest,8991,45.7253055,-88.736432
WI,Grant,51554,42.859257,-90.7915955
WI,Green,36929,42.6788355,-89.6022205
WI,Green Lake,18918,43.8074785,-89.065567
WI,Iowa,23771,43.011221,-90.13398
WI,Iron,5676,46.2854815,-90.2405085
WI,Jackson,20478,44.333881,-90.7389105
WI,Jefferson,85129,43.020219,-88.774666
WI,Juneau,26617,43.9452,-90.049192
WI,Kenosha,169290,42.5808145,-88.053184
WI,Kewaunee,20383,44.502105,-87.569711
WI,La Crosse,118230,43.90481,-91.1678275
WI,Lafayette,16665,42.659671,-90.1322445
WI,Langlade,19268,45.249466,-89.0320725
WI,Lincoln,27689,45.3372255,-89.735818
WI,Manitowoc,79074,44.1096405,-87.7753295
WI,Marathon,135428,44.9009845,-89.769999
WI,Marinette,40434,45.3806155,-88.0076245
WI,Marquette,15434,43.812715,-89.383781
WI,Menominee,4658,44.9867315,-88.732954
WI,Milwaukee,948201,43.017386,-87.9484725
WI,Monroe,46051,43.9431965,-90.644889
WI,Oconto,37830,45.0255215,-88.2200685
WI,Oneida,35470,45.683113,-89.5453365
WI,Outagamie,187365,44.416276,-88.4651865
WI,Ozaukee,89147,43.367539,-87.928296
WI,Pepin,7289,44.545776,-91.983238
WI,Polk,43598,45.469117,-92.5212785
WI,Portage,70942,44.4642455,-89.534338
WI,Price,13397,45.679584,-90.3610415
WI,Racine,196584,42.72707,-88.0365295
WI,Richland,17377,43.35973,-90.431809
WI,Rock,163129,42.669665,-89.07281
WI,Rusk,14147,45.4651145,-91.1100305
WI,Sauk,64249,43.39317,-89.9558805
WI,Sawyer,16489,45.8974295,-91.1143865
WI,Shawano,40796,44.8071225,-88.7332505
