date,state,positive,negative,pending,hospitalized,death,total,dateChecked,totalTestResults,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,population,region,pos100k,death100k
2020-03-09,NC,2,,,,,2,2020-03-09T20:00:00Z,2,0,0,0,0,0,10488084,s,0.0190692599334635,
2020-03-09,ND,0,0,,,,0,2020-03-09T20:00:00Z,0,0,0,0,0,0,762062,mw,0,
2020-03-09,NE,3,36,9,,,48,2020-03-09T20:00:00Z,39,0,0,19,2,21,1934408,mw,0.155086207253072,
2020-03-09,NH,4,38,5,,,47,2020-03-09T20:00:00Z,42,0,0,0,0,0,1359711,ne,0.294180160342896,
2020-03-09,NJ,11,35,14,,,60,2020-03-09T20:00:00Z,46,0,0,4,5,9,8882190,ne,0.123843331430649,
2020-03-09,NM,0,57,0,,,57,2020-03-09T20:00:00Z,57,0,0,9,0,9,2096829,w,0,
2020-03-09,NV,1,14,,,,15,2020-03-09T20:00:00Z,15,0,0,0,0,0,3080156,w,0.0324658880913824,
2020-03-09,NY,142,92,,,,234,2020-03-09T20:00:00Z,234,0,0,0,37,37,19453561,ne,0.729943479242695,
2020-03-09,OH,3,11,5,,,19,2020-03-09T20:00:00Z,14,0,0,1,3,4,11689100,mw,0.025664935709336,
2020-03-09,OK,1,8,10,,,19,2020-03-09T20:00:00Z,9,0,0,0,0,0,3956971,s,0.0252718556693997,
2020-03-09,OR,14,165,52,,,231,2020-03-09T20:00:00Z,179,0,0,65,0,65,4217737,w,0.331931554765032,
2020-03-09,PA,7,,,,,7,2020-03-09T20:00:00Z,7,0,0,0,3,3,12801989,ne,0.054679003395488,
2020-03-09,RI,3,53,6,,,62,2020-03-09T20:00:00Z,56,0,0,23,0,23,1059361,ne,0.283189583154373,
2020-03-09,SC,7,24,,,,31,2020-03-09T20:00:00Z,31,0,0,16,5,21,5148714,s,0.135956279568063,
2020-03-09,SD,0,5,0,,,5,2020-03-09T20:00:00Z,5,0,0,0,0,0,884659,mw,0,
2020-03-09,TN,3,,,,,3,2020-03-09T20:00:00Z,3,0,0,0,0,0,6833174,s,0.043903462724643,
2020-03-09,TX,12,,,,,12,2020-03-09T20:00:00Z,12,0,0,0,4,4,28995881,s,0.0413851884686656,
2020-03-09,UT,1,,,,,1,2020-03-09T20:00:00Z,1,0,0,0,0,0,3205958,w,0.0311919245355055,
2020-03-09,VA,3,38,9,,,50,2020-03-09T20:00:00Z,41,0,0,2,1,3,8535519,s,0.0351472476366112,
2020-03-09,VT,1,34,,,,35,2020-03-09T20:00:00Z,35,0,0,6,0,6,623989,ne,0.160259235339084,
2020-03-09,WA,136,1110,,,,1246,2020-03-09T20:00:00Z,1246,0,0,470,34,504,7614893,w,1.78597388039464,
2020-03-09,WI,1,36,,,,37,2020-03-09T20:00:00Z,37,0,0,5,0,5,5822434,mw,0.0171749477967462,
2020-03-09,WV,0,2,3,,,5,2020-03-09T20:00:00Z,2,0,0,0,0,0,1792065,s,0,
2020-03-09,WY,0,,,,,0,2020-03-09T20:00:00Z,0,0,0,0,0,0,578759,w,0,
2020-03-08,AK,0,14,6,,,20,2020-03-08T20:00:00Z,14,0,0,2,0,2,731545,w,0,
2020-03-08,AL,0,,,,,0,2020-03-08T20:00:00Z,0,0,0,0,0,0,4903185,s,0,
2020-03-08,AR,0,6,0,,,6,2020-03-08T20:00:00Z,6,0,0,0,0,0,3017825,s,0,
2020-03-08,AZ,5,44,7,,,56,2020-03-08T20:00:00Z,49,0,0,0,0,0,7278717,w,0.0686934249538758,
2020-03-08,CA,88,462,,,,550,2020-03-08T20:00:00Z,550,0,0,0,19,19,39512223,w,0.222715892244281,
2020-03-08,CO,8,104,,,,112,2020-03-08T20:00:00Z,112,0,0,49,0,49,5758736,w,0.138919373973733,
2020-03-08,CT,1,29,8,,,38,2020-03-08T20:00:00Z,30,0,0,29,1,30,3565287,ne,0.0280482328631608,
2020-03-08,DC,1,10,0,,,11,2020-03-08T20:00:00Z,11,0,0,2,1,3,705749,s,0.14169343491808,
2020-03-08,DE,0,10,0,,,10,2020-03-08T20:00:00Z,10,0,0,0,0,0,973764,s,0,
2020-03-08,FL,17,118,108,,,243,2020-03-08T20:00:00Z,135,0,0,18,3,21,21477737,s,0.0791517281359763,
2020-03-08,GA,7,,,,,7,2020-03-08T20:00:00Z,7,0,0,0,1,1,10617423,s,0.0659293691133903,
2020-03-08,HI,1,,,,,1,2020-03-08T20:00:00Z,1,0,0,0,0,0,1415872,w,0.070627853365276,
2020-03-08,IA,0,15,2,,,17,2020-03-08T20:00:00Z,15,0,0,0,0,0,3155070,mw,0,
2020-03-08,ID,0,27,,,,27,2020-03-08T20:00:00Z,27,0,0,0,0,0,1787147,w,0,
2020-03-08,IL,6,191,44,,,241,2020-03-08T20:00:00Z,197,0,0,0,0,0,12671821,mw,0.0473491536851728,
2020-03-08,IN,2,,,,,2,2020-03-08T20:00:00Z,2,0,0,0,1,1,6732219,mw,0.0297078868052272,
2020-03-08,KS,1,11,0,,,12,2020-03-08T20:00:00Z,12,0,0,0,1,1,2913314,mw,0.0343251705789352,
2020-03-08,KY,1,13,,,,14,2020-03-08T20:00:00Z,14,0,0,4,0,4,4467673,s,0.0223830168412057,
2020-03-08,LA,0,5,,,,5,2020-03-08T20:00:00Z,5,0,0,5,0,5,4648794,s,0,
2020-03-08,MA,13,,,,,13,2020-03-08T20:00:00Z,13,0,0,0,0,0,6949503,ne,0.187063736788084,
2020-03-08,MD,3,52,,,,55,2020-03-08T20:00:00Z,55,0,0,11,0,11,6045680,s,0.0496222095777481,
2020-03-08,ME,0,1,,,,1,2020-03-08T20:00:00Z,1,0,0,0,0,0,1344212,ne,0,
2020-03-08,MI,0,26,10,,,36,2020-03-08T20:00:00Z,26,0,0,8,0,8,9986857,mw,0,
2020-03-08,MN,1,48,,,,49,2020-03-08T20:00:00Z,49,0,0,0,0,0,5639632,mw,0.0177316534128468,
2020-03-08,MO,1,,,,,1,2020-03-08T20:00:00Z,1,0,0,0,1,1,6137428,s,0.0162934701637233,
2020-03-08,MS,0,,,,,0,2020-03-08T20:00:00Z,0,0,0,0,0,0,2976149,s,0,
2020-03-08,MT,0,11,,,,11,2020-03-08T20:00:00Z,11,0,0,0,0,0,1068778,w,0,
2020-03-08,NC,2,,,,,2,2020-03-08T20:00:00Z,2,0,0,0,0,0,10488084,s,0.0190692599334635,
2020-03-08,ND,0,0,,,,0,2020-03-08T20:00:00Z,0,0,0,0,0,0,762062,mw,0,
2020-03-08,NE,1,17,5,,,23,2020-03-08T20:00:00Z,18,0,0,0,0,0,1934408,mw,0.0516954024176906,
2020-03-08,NH,4,38,5,,,47,2020-03-08T20:00:00Z,42,0,0,18,2,20,1359711,ne,0.294180160342896,
2020-03-08,NJ,6,31,0,,,37,2020-03-08T20:00:00Z,37,0,0,31,2,33,8882190,ne,0.0675509080530815,
2020-03-08,NM,0,48,0,,,48,2020-03-08T20:00:00Z,48,0,0,0,0,0,2096829,w,0,
2020-03-08,NV,1,14,,,,15,2020-03-08T20:00:00Z,15,0,0,0,0,0,3080156,w,0.0324658880913824,
2020-03-08,NY,105,92,,,,197,2020-03-08T20:00:00Z,197,0,0,0,29,29,19453561,ne,0.539746938876641,
2020-03-08,OH,0,10,4,,,14,2020-03-08T20:00:00Z,10,0,0,1,0,1,11689100,mw,0,
2020-03-08,OK,1,8,2,,,11,2020-03-08T20:00:00Z,9,0,0,8,0,8,3956971,s,0.0252718556693997,
2020-03-08,OR,14,100,53,,,167,2020-03-08T20:00:00Z,114,0,0,23,7,30,4217737,w,0.331931554765032,
2020-03-08,PA,4,,,,,4,2020-03-08T20:00:00Z,4,0,0,0,2,2,12801989,ne,0.0312451447974217,
2020-03-08,RI,3,30,12,,,45,2020-03-08T20:00:00Z,33,0,0,30,1,31,1059361,ne,0.283189583154373,
2020-03-08,SC,2,8,,,,10,2020-03-08T20:00:00Z,10,0,0,0,0,0,5148714,s,0.0388446513051609,
2020-03-08,SD,0,5,0,,,5,2020-03-08T20:00:00Z,5,0,0,0,0,0,884659,mw,0,
2020-03-08,TN,3,,,,,3,2020-03-08T20:00:00Z,3,0,0,0,2,2,6833174,s,0.043903462724643,
2020-03-08,TX,8,,,,,8,2020-03-08T20:00:00Z,8,0,0,0,0,0,28995881,s,0.0275901256457771,
2020-03-08,UT,1,,,,,1,2020-03-08T20:00:00Z,1,0,0,0,0,0,3205958,w,0.0311919245355055,
2020-03-08,VA,2,36,6,,,44,2020-03-08T20:00:00Z,38,0,0,5,2,7,8535519,s,0.0234314984244075,
2020-03-08,VT,1,28,,,,29,2020-03-08T20:00:00Z,29,0,0,12,1,13,623989,ne,0.160259235339084,
2020-03-08,WA,102,640,60,,,802,2020-03-08T20:00:00Z,742,0,0,270,0,270,7614893,w,1.33948041029598,
2020-03-08,WI,1,31,12,,,44,2020-03-08T20:00:00Z,32,0,0,0,0,0,5822434,mw,0.0171749477967462,
2020-03-08,WV,0,2,3,,,5,2020-03-08T20:00:00Z,2,0,0,0,0,0,1792065,s,0,
2020-03-08,WY,0,,,,,0,2020-03-08T20:00:00Z,0,0,0,0,0,0,578759,w,0,
2020-03-07,AK,0,12,2,,,14,2020-03-07T21:00:00Z,12,0,0,4,0,4,731545,w,0,
2020-03-07,AL,0,,,,,0,2020-03-07T21:00:00Z,0,,,,,,4903185,s,0,
2020-03-07,AR,0,6,0,,,6,2020-03-07T21:00:00Z,6,0,0,0,0,0,3017825,s,0,
2020-03-07,AZ,5,44,7,,,56,2020-03-07T21:00:00Z,49,0,0,11,2,13,7278717,w,0.0686934249538758,
2020-03-07,CA,69,462,,,,531,2020-03-07T21:00:00Z,531,0,0,0,9,9,39512223,w,0.174629506418811,
2020-03-07,CO,8,55,69,,,132,2020-03-07T21:00:00Z,63,0,0,9,6,15,5758736,w,0.138919373973733,
2020-03-07,CT,0,,,,,0,2020-03-07T21:00:00Z,0,,,,,,3565287,ne,0,
2020-03-07,DC,0,8,1,,,9,2020-03-07T21:00:00Z,8,0,0,0,0,0,705749,s,0,
2020-03-07,DE,0,10,0,,,10,2020-03-07T21:00:00Z,10,0,0,0,0,0,973764,s,0,
2020-03-07,FL,14,100,88,,,202,2020-03-07T21:00:00Z,114,0,0,45,5,50,21477737,s,0.0651837761119805,
2020-03-07,GA,6,,,,,6,2020-03-07T21:00:00Z,6,0,0,0,4,4,10617423,s,0.0565108878114774,
2020-03-07,HI,1,,,,,1,2020-03-07T21:00:00Z,1,,,,,,1415872,w,0.070627853365276,
2020-03-07,IA,0,15,2,,,17,2020-03-07T21:00:00Z,15,0,0,0,0,0,3155070,mw,0,
2020-03-07,ID,0,27,,,,27,2020-03-07T21:00:00Z,27,,,,,,1787147,w,0,
2020-03-07,IL,6,191,44,,,241,2020-03-07T21:00:00Z,197,0,0,11,1,12,12671821,mw,0.0473491536851728,
2020-03-07,IN,1,,,,,1,2020-03-07T21:00:00Z,1,0,0,0,0,0,6732219,mw,0.0148539434026136,
2020-03-07,KS,0,11,2,,,13,2020-03-07T21:00:00Z,11,0,0,7,0,7,2913314,mw,0,
2020-03-07,KY,1,9,,,,10,2020-03-07T21:00:00Z,10,0,0,2,1,3,4467673,s,0.0223830168412057,
2020-03-07,LA,0,,,,,0,2020-03-07T21:00:00Z,0,,,,,,4648794,s,0,
2020-03-07,MA,13,,,,,13,2020-03-07T21:00:00Z,13,0,0,0,5,5,6949503,ne,0.187063736788084,
2020-03-07,MD,3,41,,,,44,2020-03-07T21:00:00Z,44,0,0,15,0,15,6045680,s,0.0496222095777481,
2020-03-07,ME,0,1,,,,1,2020-03-07T21:00:00Z,1,,,,,,1344212,ne,0,
2020-03-07,MI,0,18,9,,,27,2020-03-07T21:00:00Z,18,0,0,10,0,10,9986857,mw,0,
2020-03-07,MN,1,48,,,,49,2020-03-07T21:00:00Z,49,0,0,12,1,13,5639632,mw,0.0177316534128468,
2020-03-07,MO,0,,,,,0,2020-03-07T21:00:00Z,0,,,,,,6137428,s,0,
2020-03-07,MS,0,,,,,0,2020-03-07T21:00:00Z,0,,,,,,2976149,s,0,
2020-03-07,MT,0,11,,,,11,2020-03-07T21:00:00Z,11,,,,,,1068778,w,0,
2020-03-07,NC,2,,,,,2,2020-03-07T21:00:00Z,2,0,0,0,0,0,10488084,s,0.0190692599334635,
2020-03-07,ND,0,0,,,,0,2020-03-07T21:00:00Z,0,,,,,,762062,mw,0,
2020-03-07,NE,1,17,5,,,23,2020-03-07T21:00:00Z,18,0,0,0,1,1,1934408,mw,0.0516954024176906,
2020-03-07,NH,2,20,3,,,25,2020-03-07T21:00:00Z,22,0,0,0,0,0,1359711,ne,0.147090080171448,
2020-03-07,NJ,4,,1,,,5,2020-03-07T21:00:00Z,4,0,0,0,3,3,8882190,ne,0.0450339387020543,
2020-03-07,NM,0,48,0,,,48,2020-03-07T21:00:00Z,48,0,0,32,0,32,2096829,w,0,
2020-03-07,NV,1,14,,,,15,2020-03-07T21:00:00Z,15,0,0,0,0,0,3080156,w,0.0324658880913824,
2020-03-07,NY,76,92,236,,,404,2020-03-07T21:00:00Z,168,0,0,0,43,43,19453561,ne,0.390673974805949,
2020-03-07,OH,0,9,5,,,14,2020-03-07T21:00:00Z,9,0,0,1,0,1,11689100,mw,0,
2020-03-07,OK,1,,,,,1,2020-03-07T21:00:00Z,1,,,,,,3956971,s,0.0252718556693997,
2020-03-07,OR,7,77,40,,,124,2020-03-07T21:00:00Z,84,0,0,13,4,17,4217737,w,0.165965777382516,
2020-03-07,PA,2,,,,,2,2020-03-07T21:00:00Z,2,0,0,0,0,0,12801989,ne,0.0156225723987109,
2020-03-07,RI,2,,,,,2,2020-03-07T21:00:00Z,2,,,,,,1059361,ne,0.188793055436249,
2020-03-07,SC,2,8,,,,10,2020-03-07T21:00:00Z,10,0,0,3,2,5,5148714,s,0.0388446513051609,
2020-03-07,SD,0,5,0,,,5,2020-03-07T21:00:00Z,5,,,,,,884659,mw,0,
2020-03-07,TN,1,,,,,1,2020-03-07T21:00:00Z,1,0,0,0,0,0,6833174,s,0.014634487574881,
2020-03-07,TX,8,,,,,8,2020-03-07T21:00:00Z,8,0,0,0,3,3,28995881,s,0.0275901256457771,
2020-03-07,UT,1,,,,,1,2020-03-07T21:00:00Z,1,,,,,,3205958,w,0.0311919245355055,
2020-03-07,VA,0,31,7,,,38,2020-03-07T21:00:00Z,31,0,0,10,0,10,8535519,s,0,
2020-03-07,VT,0,16,,,,16,2020-03-07T21:00:00Z,16,0,0,8,0,8,623989,ne,0,
2020-03-07,WA,102,370,66,,,538,2020-03-07T21:00:00Z,472,0,0,0,23,23,7614893,w,1.33948041029598,
2020-03-07,WI,1,31,12,,,44,2020-03-07T21:00:00Z,32,0,0,0,0,0,5822434,mw,0.0171749477967462,
2020-03-07,WV,0,2,3,,,5,2020-03-07T21:00:00Z,2,0,0,1,0,1,1792065,s,0,
2020-03-07,WY,0,,,,,0,2020-03-07T21:00:00Z,0,,,,,,578759,w,0,
2020-03-06,AK,0,8,1,,,9,2020-03-06T21:00:00Z,8,,,,,,731545,w,0,
2020-03-06,AR,0,6,0,,,6,2020-03-06T21:00:00Z,6,,,,,,3017825,s,0,
2020-03-06,AZ,3,33,15,,,51,2020-03-06T21:00:00Z,36,0,0,5,1,6,7278717,w,0.0412160549723255,
2020-03-06,CA,60,462,,,,522,2020-03-06T21:00:00Z,522,0,0,0,7,7,39512223,w,0.15185174471201,
2020-03-06,CO,2,46,30,,,78,2020-03-06T21:00:00Z,48,0,0,27,2,29,5758736,w,0.0347298434934333,
2020-03-06,DC,0,8,1,,,9,2020-03-06T21:00:00Z,8,0,0,2,0,2,705749,s,0,
2020-03-06,DE,0,10,0,,,10,2020-03-06T21:00:00Z,10,,,,,,973764,s,0,
2020-03-06,FL,9,55,51,,,115,2020-03-06T21:00:00Z,64,0,0,24,0,24,21477737,s,0.0419038560719875,
2020-03-06,GA,2,,,,,2,2020-03-06T21:00:00Z,2,0,0,0,0,0,10617423,s,0.0188369626038258,
2020-03-06,IA,0,15,2,,,17,2020-03-06T21:00:00Z,15,,,,,,3155070,mw,0,
2020-03-06,IL,5,180,35,,,220,2020-03-06T21:00:00Z,185,0,0,15,0,15,12671821,mw,0.0394576280709773,
2020-03-06,IN,1,,,,,1,2020-03-06T21:00:00Z,1,,,,,,6732219,mw,0.0148539434026136,
2020-03-06,KS,0,4,0,,,4,2020-03-06T21:00:00Z,4,,,,,,2913314,mw,0,
2020-03-06,KY,0,7,3,,,10,2020-03-06T21:00:00Z,7,,,,,,4467673,s,0,
2020-03-06,MA,8,,,,,8,2020-03-06T21:00:00Z,8,0,0,0,6,6,6949503,ne,0.115116145715744,
2020-03-06,MD,3,26,12,,,41,2020-03-06T21:00:00Z,29,0,0,9,3,12,6045680,s,0.0496222095777481,
2020-03-06,MI,0,8,8,,,16,2020-03-06T21:00:00Z,8,0,0,0,0,0,9986857,mw,0,
2020-03-06,MN,0,36,,,,36,2020-03-06T21:00:00Z,36,,,,,,5639632,mw,0,
2020-03-06,NC,2,,,,,2,2020-03-06T21:00:00Z,2,0,0,0,1,1,10488084,s,0.0190692599334635,
2020-03-06,NE,0,17,5,,,22,2020-03-06T21:00:00Z,17,0,0,0,0,0,1934408,mw,0,
2020-03-06,NH,2,20,3,,,25,2020-03-06T21:00:00Z,22,0,0,4,0,4,1359711,ne,0.147090080171448,
2020-03-06,NJ,1,,,,,1,2020-03-06T21:00:00Z,1,0,0,0,0,0,8882190,ne,0.0112584846755136,
2020-03-06,NM,0,16,0,,,16,2020-03-06T21:00:00Z,16,,,,,,2096829,w,0,
2020-03-06,NV,1,14,,,,15,2020-03-06T21:00:00Z,15,0,0,0,0,0,3080156,w,0.0324658880913824,
2020-03-06,NY,33,92,236,,,361,2020-03-06T21:00:00Z,125,0,0,16,11,27,19453561,ne,0.169634752218373,
2020-03-06,OH,0,8,2,,,10,2020-03-06T21:00:00Z,8,0,0,1,0,1,11689100,mw,0,
2020-03-06,OR,3,64,28,,,95,2020-03-06T21:00:00Z,67,0,0,19,0,19,4217737,w,0.0711281903067925,
2020-03-06,PA,2,,,,,2,2020-03-06T21:00:00Z,2,,,,,,12801989,ne,0.0156225723987109,
2020-03-06,SC,0,5,0,,,5,2020-03-06T21:00:00Z,5,0,0,0,0,0,5148714,s,0,
2020-03-06,TN,1,,,,,1,2020-03-06T21:00:00Z,1,0,0,0,0,0,6833174,s,0.014634487574881,
2020-03-06,TX,5,,,,,5,2020-03-06T21:00:00Z,5,0,0,0,4,4,28995881,s,0.0172438285286107,
2020-03-06,VA,0,21,10,,,31,2020-03-06T21:00:00Z,21,0,0,3,0,3,8535519,s,0,
2020-03-06,VT,0,8,,,,8,2020-03-06T21:00:00Z,8,,,,,,623989,ne,0,
2020-03-06,WA,79,370,,,,449,2020-03-06T21:00:00Z,449,0,0,370,9,379,7614893,w,1.03744070993512,
2020-03-06,WI,1,31,12,,,44,2020-03-06T21:00:00Z,32,0,0,12,0,12,5822434,mw,0.0171749477967462,
2020-03-06,WV,0,1,4,,,5,2020-03-06T21:00:00Z,1,,,,,,1792065,s,0,
2020-03-05,AZ,2,28,6,,,36,2020-03-05T21:00:00Z,30,0,0,1,0,1,7278717,w,0.0274773699815503,
2020-03-05,CA,53,462,,,,515,2020-03-05T21:00:00Z,515,0,0,0,0,0,39512223,w,0.134135707828942,
2020-03-05,CO,0,19,21,,,40,2020-03-05T21:00:00Z,19,,,,,,5758736,w,0,
2020-03-05,DC,0,6,2,,,8,2020-03-05T21:00:00Z,6,,,,,,705749,s,0,
2020-03-05,FL,9,31,69,,,109,2020-03-05T21:00:00Z,40,0,0,7,7,14,21477737,s,0.0419038560719875,
2020-03-05,GA,2,,,,,2,2020-03-05T21:00:00Z,2,0,0,0,0,0,10617423,s,0.0188369626038258,
2020-03-05,IL,5,165,27,,,197,2020-03-05T21:00:00Z,170,0,0,41,1,42,12671821,mw,0.0394576280709773,
2020-03-05,MA,2,,,,,2,2020-03-05T21:00:00Z,2,0,0,0,0,0,6949503,ne,0.028779036428936,
2020-03-05,MD,0,17,14,,,31,2020-03-05T21:00:00Z,17,,,,,,6045680,s,0,
2020-03-05,MI,0,8,0,,,8,2020-03-05T21:00:00Z,8,,,,,,9986857,mw,0,
2020-03-05,NC,1,,,,,1,2020-03-05T21:00:00Z,1,0,0,0,0,0,10488084,s,0.00953462996673177,
2020-03-05,NE,0,17,5,,,22,2020-03-05T21:00:00Z,17,,,,,,1934408,mw,0,
2020-03-05,NH,2,16,4,,,22,2020-03-05T21:00:00Z,18,0,0,6,0,6,1359711,ne,0.147090080171448,
2020-03-05,NJ,1,,,,,1,2020-03-05T21:00:00Z,1,,,,,,8882190,ne,0.0112584846755136,
2020-03-05,NV,1,14,,,,15,2020-03-05T21:00:00Z,15,,,,,,3080156,w,0.0324658880913824,
2020-03-05,NY,22,76,24,,,122,2020-03-05T21:00:00Z,98,0,0,28,16,44,19453561,ne,0.113089834812249,
2020-03-05,OH,0,7,3,,,10,2020-03-05T21:00:00Z,7,,,,,,11689100,mw,0,
2020-03-05,OR,3,45,13,,,61,2020-03-05T21:00:00Z,48,0,0,16,0,16,4217737,w,0.0711281903067925,
2020-03-05,SC,0,5,0,,,5,2020-03-05T21:00:00Z,5,0,0,0,0,0,5148714,s,0,
2020-03-05,TN,1,,,,,1,2020-03-05T21:00:00Z,1,,,,,,6833174,s,0.014634487574881,
2020-03-05,TX,1,,,,,1,2020-03-05T21:00:00Z,1,0,0,0,0,0,28995881,s,0.00344876570572213,
2020-03-05,VA,0,18,3,,,21,2020-03-05T21:00:00Z,18,,,,,,8535519,s,0,
2020-03-05,WA,70,,,,,70,2020-03-05T21:00:00Z,70,0,0,0,31,31,7614893,w,0.919251261967831,
2020-03-05,WI,1,19,6,,,26,2020-03-05T21:00:00Z,20,0,0,0,0,0,5822434,mw,0.0171749477967462,
2020-03-04,AZ,2,27,5,,,34,2020-03-04T21:00:00Z,29,,,,,,7278717,w,0.0274773699815503,
2020-03-04,CA,53,462,,,,515,2020-03-04T21:00:00Z,515,,,,,,39512223,w,0.134135707828942,
2020-03-04,FL,2,24,16,,,42,2020-03-04T21:00:00Z,26,,,,,,21477737,s,0.00931196801599722,
2020-03-04,GA,2,,,,,2,2020-03-04T21:00:00Z,2,,,,,,10617423,s,0.0188369626038258,
2020-03-04,IL,4,124,27,,,155,2020-03-04T21:00:00Z,128,,,,,,12671821,mw,0.0315661024567819,
2020-03-04,MA,2,,,,,2,2020-03-04T21:00:00Z,2,,,,,,6949503,ne,0.028779036428936,
2020-03-04,NC,1,,,,,1,2020-03-04T21:00:00Z,1,,,,,,10488084,s,0.00953462996673177,
2020-03-04,NH,2,10,7,,,19,2020-03-04T21:00:00Z,12,,,,,,1359711,ne,0.147090080171448,
2020-03-04,NY,6,48,24,,,78,2020-03-04T21:00:00Z,54,,,,,,19453561,ne,0.0308426822215223,
2020-03-04,OR,3,29,18,,,50,2020-03-04T21:00:00Z,32,,,,,,4217737,w,0.0711281903067925,
2020-03-04,SC,0,5,0,,,5,2020-03-04T21:00:00Z,5,,,,,,5148714,s,0,
2020-03-04,TX,1,,,,,1,2020-03-04T21:00:00Z,1,,,,,,28995881,s,0.00344876570572213,
2020-03-04,WA,39,,,,,39,2020-03-04T21:00:00Z,39,,,,,,7614893,w,0.512154274524934,
2020-03-04,WI,1,19,6,,,26,2020-03-04T21:00:00Z,20,,,,,,5822434,mw,0.0171749477967462,
