date,state,positive,death
2020-04-06,OH,4453,142
2020-04-06,OK,1329,51
2020-04-06,OR,1068,27
2020-04-06,PA,13127,179
2020-04-06,RI,1082,27
2020-04-06,SC,2049,44
2020-04-06,SD,288,4
2020-04-06,TN,3802,65
2020-04-06,TX,7837,148
2020-04-06,UT,1685,13
2020-04-06,VA,2878,66
2020-04-06,VT,543,23
2020-04-06,WA,8133,366
2020-04-06,WI,2449,78
2020-04-06,WV,345,4
2020-04-06,WY,210,0
2020-04-07,AK,213,6
2020-04-07,AL,2169,64
2020-04-07,AR,946,18
2020-04-07,AZ,2870,73
2020-04-07,CA,17351,432
2020-04-07,CO,5429,179
2020-04-07,CT,7781,277
2020-04-07,DC,1211,22
2020-04-07,DE,928,16
2020-04-07,FL,14545,283
2020-04-07,GA,8822,329
2020-04-07,GU,121,4
2020-04-07,HI,410,5
2020-04-07,IA,1046,25
2020-04-07,ID,1170,13
2020-04-07,IL,12271,308
2020-04-07,IN,5510,173
2020-04-07,KS,912,29
2020-04-07,KY,1149,65
2020-04-07,LA,16284,582
2020-04-07,MA,15202,356
2020-04-07,MD,4371,103
2020-04-07,ME,519,12
2020-04-07,MI,18970,845
2020-04-07,MN,1069,34
2020-04-07,MO,3130,65
2020-04-07,MP,8,2
2020-04-07,MS,1915,60
2020-04-07,MT,319,6
2020-04-07,NC,3299,53
2020-04-07,ND,237,4
2020-04-07,NE,447,10
2020-04-07,NH,715,9
2020-04-07,NJ,44416,1232
2020-04-07,NM,876,13
2020-04-07,NV,2124,72
2020-04-07,NY,139875,5489
2020-04-07,OH,4782,167
2020-04-07,OK,1474,67
2020-04-07,OR,1132,29
2020-04-07,PA,14853,247
2020-04-07,PR,573,23
2020-04-07,RI,1229,30
2020-04-07,SC,2417,51
2020-04-07,SD,320,6
2020-04-07,TN,4139,72
2020-04-07,TX,8925,160
2020-04-07,UT,1746,13
2020-04-07,VA,3335,66
2020-04-07,VT,575,23
2020-04-07,WA,8692,400
2020-04-07,WI,2578,92
2020-04-07,WV,412,4
2020-04-07,WY,216,0
2020-04-08,AK,226,7
2020-04-08,AL,2328,66
2020-04-08,AR,1000,18
2020-04-08,AZ,3036,80
2020-04-08,CA,18897,495
2020-04-08,CO,5655,193
2020-04-08,CT,7781,326
2020-04-08,DC,1440,27
2020-04-08,DE,1116,19
2020-04-08,FL,15456,309
2020-04-08,GA,9901,362
2020-04-08,GU,121,4
2020-04-08,HI,410,5
2020-04-08,IA,1145,27
2020-04-08,ID,1210,15
2020-04-08,IL,15078,462
2020-04-08,IN,5943,203
2020-04-08,KS,1046,34
2020-04-08,KY,1149,65
2020-04-08,LA,17030,652
2020-04-08,MA,16790,433
2020-04-08,MD,5529,124
2020-04-08,ME,537,14
2020-04-08,MI,20346,959
2020-04-08,MN,1154,39
2020-04-08,MO,3209,86
2020-04-08,MP,11,2
2020-04-08,MS,2003,67
2020-04-08,MT,332,6
2020-04-08,NC,3499,66
2020-04-08,ND,251,4
2020-04-08,NE,519,12
2020-04-08,NH,747,13
2020-04-08,NJ,47437,1504
2020-04-08,NM,902,13
2020-04-08,NV,2259,72
2020-04-08,NY,151061,6268
2020-04-08,OH,5148,193
2020-04-08,OK,1526,79
2020-04-08,OR,1181,33
2020-04-08,PA,16631,318
2020-04-08,PR,620,24
2020-04-08,RI,1450,35
2020-04-08,SC,2417,51
2020-04-08,SD,393,6
2020-04-08,TN,4363,80
2020-04-08,TX,9777,189
2020-04-08,UT,1855,13
2020-04-08,VA,3645,66
2020-04-08,VT,605,23
2020-04-08,WA,9276,426
2020-04-08,WI,2710,100
2020-04-08,WV,483,4
2020-04-08,WY,221,0
2020-04-09,AK,235,7
2020-04-09,AL,2703,70
2020-04-09,AR,1119,21
2020-04-09,AZ,3018,89
2020-04-09,CA,19710,544
2020-04-09,CO,5655,193
2020-04-09,CT,9784,380
2020-04-09,DC,1523,32
2020-04-09,DE,1209,23
2020-04-09,FL,16364,354
2020-04-09,GA,10566,379
2020-04-09,GU,128,4
2020-04-09,HI,442,6
2020-04-09,IA,1270,29
2020-04-09,ID,1232,18
2020-04-09,IL,15079,462
2020-04-09,IN,6351,245
2020-04-09,KS,1116,42
2020-04-09,KY,1341,73
2020-04-09,LA,18283,702
2020-04-09,MA,18941,503
2020-04-09,MD,6185,138
2020-04-09,ME,560,16
2020-04-09,MI,21504,1076
2020-04-09,MN,1240,50
2020-04-09,MO,3432,93
2020-04-09,MP,11,2
2020-04-09,MS,2260,76
2020-04-09,MT,354,6
2020-04-09,NC,3736,76
2020-04-09,ND,269,5
2020-04-09,NE,568,14
2020-04-09,NH,819,21
2020-04-09,NJ,51027,1709
2020-04-09,NM,865,16
2020-04-09,NV,2456,81
2020-04-09,NY,161779,7067
2020-04-09,OH,5512,213
2020-04-09,OK,1686,80
2020-04-09,OR,1321,44
2020-04-09,PA,18300,345
2020-04-09,PR,683,33
2020-04-09,RI,1727,43
2020-04-09,SC,2793,67
2020-04-09,SD,447,6
2020-04-09,TN,4634,94
2020-04-09,TX,11208,210
2020-04-09,UT,1856,13
2020-04-09,VA,4042,109
2020-04-09,VT,628,23
2020-04-09,WA,9639,456
2020-04-09,WI,2886,111
2020-04-09,WV,514,5
2020-04-09,WY,230,0
2020-04-10,AK,246,7
2020-04-10,AL,2947,80
2020-04-10,AR,1171,21
2020-04-10,AZ,3112,97
2020-04-10,CA,21081,583
2020-04-10,CO,6202,226
2020-04-10,CT,10538,448
2020-04-10,DC,1660,38
2020-04-10,DE,1326,32
2020-04-10,FL,17531,390
2020-04-10,GA,11485,416
2020-04-10,GU,130,4
2020-04-10,HI,442,6
2020-04-10,IA,1388,31
2020-04-10,ID,1354,24
2020-04-10,IL,17887,597
2020-04-10,IN,6907,300
2020-04-10,KS,1117,42
2020-04-10,KY,1693,90
2020-04-10,LA,19253,755
2020-04-10,MA,20974,599
2020-04-10,MD,6968,171
2020-04-10,ME,586,17
2020-04-10,MI,22434,1276
2020-04-10,MN,1336,57
2020-04-10,MO,3897,99
2020-04-10,MP,11,2
2020-04-10,MS,2469,82
2020-04-10,MT,365,6
2020-04-10,NC,3965,83
2020-04-10,ND,278,6
2020-04-10,NE,635,15
2020-04-10,NH,819,21
2020-04-10,NJ,54588,1932
2020-04-10,NM,1081,17
2020-04-10,NV,2722,90
2020-04-10,NY,172348,7867
2020-04-10,OH,5878,231
2020-04-10,OK,1794,88
2020-04-10,OR,1322,44
2020-04-10,PA,20051,418
2020-04-10,PR,725,39
2020-04-10,RI,1727,43
2020-04-10,SC,3067,72
2020-04-10,SD,536,6
2020-04-10,TN,4891,98
2020-04-10,TX,12105,238
2020-04-10,UT,2103,17
2020-04-10,VA,4509,121
2020-04-10,VT,679,24
2020-04-10,WA,10119,483
2020-04-10,WI,3068,128
2020-04-10,WV,574,5
2020-04-10,WY,239,0
2020-04-11,AK,257,8
2020-04-11,AL,3217,92
2020-04-11,AR,1228,25
2020-04-11,AZ,3393,108
2020-04-11,CA,21706,605
2020-04-11,CO,6513,250
2020-04-11,CT,11510,494
2020-04-11,DC,1778,47
2020-04-11,DE,1479,33
2020-04-11,FL,18494,438
2020-04-11,GA,12159,429
2020-04-11,GU,133,5
2020-04-11,HI,465,8
2020-04-11,IA,1510,34
2020-04-11,ID,1396,25
2020-04-11,IL,19180,677
2020-04-11,IN,7435,330
2020-04-11,KS,1275,55
2020-04-11,KY,1693,90
2020-04-11,LA,20014,806
2020-04-11,MA,22860,686
2020-04-11,MD,7694,206
2020-04-11,ME,616,19
2020-04-11,MI,23605,1384
2020-04-11,MN,1427,64
2020-04-11,MO,4108,116
2020-04-11,MP,11,2
2020-04-11,MS,2642,93
2020-04-11,MT,377,6
2020-04-11,NC,4354,89
2020-04-11,ND,293,7
2020-04-11,NE,699,17
2020-04-11,NH,885,22
2020-04-11,NJ,58151,2183
2020-04-11,NM,1091,19
2020-04-11,NV,2702,102
2020-04-11,NY,181026,8627
2020-04-11,OH,6250,247
2020-04-11,OK,1868,94
2020-04-11,OR,1371,48
2020-04-11,PA,21719,503
2020-04-11,PR,788,42
2020-04-11,RI,2349,56
2020-04-11,SC,3211,80
2020-04-11,SD,626,6
2020-04-11,TN,5132,106
2020-04-11,TX,13023,266
2020-04-11,UT,2207,18
2020-04-11,VA,5077,130
2020-04-11,VT,711,25
2020-04-11,WA,10434,495
2020-04-11,WI,3213,137
2020-04-11,WV,577,5
2020-04-11,WY,261,0
2020-04-12,AK,272,8
2020-04-12,AL,3563,93
2020-04-12,AR,1280,27
2020-04-12,AZ,3542,115
2020-04-12,CA,22795,641
2020-04-12,CO,7307,289
2020-04-12,CT,12035,554
2020-04-12,DC,1875,50
2020-04-12,DE,1625,35
2020-04-12,FL,19895,461
2020-04-12,GA,12452,433
2020-04-12,GU,133,5
2020-04-12,HI,499,9
2020-04-12,IA,1587,41
2020-04-12,ID,1407,27
2020-04-12,IL,20852,720
2020-04-12,IN,7928,343
2020-04-12,KS,1344,56
2020-04-12,KY,1963,97
2020-04-12,LA,20595,840
2020-04-12,MA,25475,756
2020-04-12,MD,8225,236
2020-04-12,ME,633,19
2020-04-12,MI,24244,1479
2020-04-12,MN,1621,70
2020-04-12,MO,4269,118
2020-04-12,MP,11,2
2020-04-12,MS,2781,96
2020-04-12,MT,387,6
2020-04-12,NC,4570,89
2020-04-12,ND,308,7
2020-04-12,NE,791,17
2020-04-12,NH,929,23
2020-04-12,NJ,61850,2350
2020-04-12,NM,1245,26
2020-04-12,NV,2836,112
2020-04-12,NY,189033,9385
2020-04-12,OH,6604,253
2020-04-12,OK,1970,96
2020-04-12,OR,1527,52
2020-04-12,PA,22938,557
2020-04-12,PR,897,44
2020-04-12,RI,2665,63
2020-04-12,SC,3320,82
2020-04-12,SD,730,6
2020-04-12,TN,5508,106
2020-04-12,TX,13677,283
2020-04-12,UT,2303,18
2020-04-12,VA,5274,141
2020-04-12,VT,727,27
2020-04-12,WA,10609,506
2020-04-12,WI,3341,144
2020-04-12,WV,593,6
2020-04-12,WY,270,0
2020-04-13,AK,277,8
2020-04-13,AL,3734,99
2020-04-13,AR,1410,29
2020-04-13,AZ,3705,122
2020-04-13,CA,23931,715
2020-04-13,CO,7691,306
2020-04-13,CT,13381,602
2020-04-13,DC,1955,52
2020-04-13,DE,1758,41
2020-04-13,FL,21019,499
2020-04-13,GA,13315,465
2020-04-13,GU,133,5
2020-04-13,HI,504,9
2020-04-13,IA,1710,41
2020-04-13,ID,1426,27
2020-04-13,IL,22025,798
2020-04-13,IN,8359,350
2020-04-13,KS,1390,62
2020-04-13,KY,2018,113
2020-04-13,LA,21016,884
2020-04-13,MA,26867,844
2020-04-13,MD,8936,262
2020-04-13,ME,698,19
2020-04-13,MI,25635,1602
2020-04-13,MN,1621,70
2020-04-13,MO,4515,123
2020-04-13,MP,11,2
2020-04-13,MS,2942,98
2020-04-13,MT,394,7
2020-04-13,NC,4886,94
2020-04-13,ND,331,8
2020-04-13,NE,814,17
2020-04-13,NH,985,23
2020-04-13,NJ,64584,2443
2020-04-13,NM,1262,26
2020-04-13,NV,2990,114
2020-04-13,NY,195749,10058
2020-04-13,OH,6975,274
2020-04-13,OK,2069,99
2020-04-13,OR,1584,53
2020-04-13,PA,24292,589
2020-04-13,PR,903,45
2020-04-13,RI,2665,63
2020-04-13,SC,3391,82
2020-04-13,SD,868,6
2020-04-13,TN,5610,109
2020-04-13,TX,14275,305
2020-04-13,UT,2363,13
2020-04-13,VA,5747,149
2020-04-13,VT,748,28
2020-04-13,WA,10635,513
2020-04-13,WI,3428,154
2020-04-13,WV,611,8
2020-04-13,WY,275,1
2020-04-14,AK,285,9
2020-04-14,AL,3953,114
2020-04-14,AR,1498,32
2020-04-14,AZ,3809,131
2020-04-14,CA,25356,768
2020-04-14,CO,7946,327
2020-04-14,CT,13989,671
2020-04-14,DC,2058,67
2020-04-14,DE,1926,43
2020-04-14,FL,21628,571
2020-04-14,GA,14578,525
2020-04-14,GU,133,5
2020-04-14,HI,511,9
2020-04-14,IA,1899,49
2020-04-14,ID,1464,33
2020-04-14,IL,23248,868
2020-04-14,IN,8527,387
2020-04-14,KS,1441,69
2020-04-14,KY,2048,106
2020-04-14,LA,21518,1013
2020-04-14,MA,28164,844
2020-04-14,MD,6999,227
2020-04-14,ME,735,20
2020-04-14,MI,27001,1768
2020-04-14,MN,1695,79
2020-04-14,MO,4746,149
2020-04-14,MP,11,2
2020-04-14,MS,3087,111
2020-04-14,MT,399,7
2020-04-14,NC,5113,112
2020-04-14,ND,341,8
2020-04-14,NE,897,20
2020-04-14,NH,922,25
2020-04-14,NJ,68824,2805
2020-04-14,NM,1345,31
2020-04-14,NV,3134,126
2020-04-14,NY,203020,10842
2020-04-14,OH,7285,324
2020-04-14,OK,2184,108
2020-04-14,OR,1633,55
2020-04-14,PA,25465,691
2020-04-14,PR,923,45
2020-04-14,RI,3251,80
2020-04-14,SC,3553,97
2020-04-14,SD,988,6
2020-04-14,TN,5827,124
2020-04-14,TX,15006,342
2020-04-14,UT,2417,18
2020-04-14,VA,6182,154
2020-04-14,VT,752,29
2020-04-14,WA,10799,530
2020-04-14,WI,3555,170
2020-04-14,WV,640,9
2020-04-14,WY,282,1
2020-04-15,AK,293,9
2020-04-15,AL,4075,118
2020-04-15,AR,1569,33
2020-04-15,AZ,3964,142
2020-04-15,CA,26686,861
2020-04-15,CO,7956,328
2020-04-15,CT,14755,868
2020-04-15,DC,2197,72
2020-04-15,DE,2014,46
2020-04-15,FL,22511,596
2020-04-15,GA,14987,552
2020-04-15,GU,135,5
2020-04-15,HI,524,9
2020-04-15,IA,1995,53
2020-04-15,ID,1473,39
2020-04-15,IL,24593,949
2020-04-15,IN,8960,436
2020-04-15,KS,1504,71
2020-04-15,KY,2210,115
2020-04-15,LA,21951,1103
2020-04-15,MA,29918,1108
2020-04-15,MD,10032,311
2020-04-15,ME,770,24
2020-04-15,MI,28059,1921
2020-04-15,MN,1809,87
2020-04-15,MO,4791,153
2020-04-15,MP,13,2
2020-04-15,MS,3360,122
2020-04-15,MT,404,7
2020-04-15,NC,5340,130
2020-04-15,ND,365,9
2020-04-15,NE,901,20
2020-04-15,NH,1139,32
2020-04-15,NJ,71030,3156
2020-04-15,NM,1484,36
2020-04-15,NV,3211,131
2020-04-15,NY,214454,11617
2020-04-15,OH,7794,362
2020-04-15,OK,2263,123
2020-04-15,OR,1663,58
2020-04-15,PA,26753,779
2020-04-15,PR,974,51
2020-04-15,RI,3251,80
2020-04-15,SC,3656,106
2020-04-15,SD,1168,6
2020-04-15,TN,5827,124
2020-04-15,TX,15907,375
2020-04-15,UT,2548,20
2020-04-15,VA,6500,195
2020-04-15,VT,759,29
2020-04-15,WA,10942,552
2020-04-15,WI,3721,183
2020-04-15,WV,702,10
2020-04-15,WY,287,1
2020-04-16,AK,300,9
2020-04-16,AL,4345,133
2020-04-16,AR,1620,37
2020-04-16,AZ,4237,150
2020-04-16,CA,27677,957
2020-04-16,CO,8286,355
2020-04-16,CT,15884,971
2020-04-16,DC,2350,81
2020-04-16,DE,2070,55
2020-04-16,FL,23343,668
2020-04-16,GA,15669,587
2020-04-16,GU,135,5
2020-04-16,HI,530,9
2020-04-16,IA,2141,60
2020-04-16,ID,1587,41
2020-04-16,IL,25734,1072
2020-04-16,IN,9542,477
2020-04-16,KS,1615,80
2020-04-16,KY,2435,129
2020-04-16,LA,22532,1156
2020-04-16,MA,32181,1108
2020-04-16,MD,10784,319
2020-04-16,ME,796,27
2020-04-16,MI,28809,1996
2020-04-16,MN,1809,87
2020-04-16,MO,5174,169
2020-04-16,MP,13,2
2020-04-16,MS,3624,129
2020-04-16,MT,415,7
2020-04-16,NC,5639,150
2020-04-16,ND,393,9
2020-04-16,NE,952,21
2020-04-16,NH,1139,32
2020-04-16,NJ,75317,3518
2020-04-16,NM,1484,36
2020-04-16,NV,3214,137
2020-04-16,NY,223691,14832
2020-04-16,OH,8414,407
2020-04-16,OK,2357,131
2020-04-16,OR,1736,64
2020-04-16,PA,28258,841
2020-04-16,PR,1043,56
2020-04-16,RI,3529,87
2020-04-16,SC,3931,111
2020-04-16,SD,1311,7
2020-04-16,TN,6375,136
2020-04-16,TX,16876,414
2020-04-16,UT,2683,20
2020-04-16,VA,6889,208
2020-04-16,VT,774,33
2020-04-16,WA,11057,579
2020-04-16,WI,3875,197
2020-04-16,WV,728,12
2020-04-16,WY,296,2
2020-04-17,AK,309,9
2020-04-17,AL,4571,148
2020-04-17,AR,1695,37
2020-04-17,AZ,4511,169
2020-04-17,CA,29157,1037
2020-04-17,CO,8691,372
2020-04-17,CT,16809,1036
2020-04-17,DC,2476,86
2020-04-17,DE,2317,61
2020-04-17,FL,24759,725
2020-04-17,GA,17194,650
2020-04-17,GU,136,5
2020-04-17,HI,541,9
2020-04-17,IA,2332,64
2020-04-17,ID,1609,41
2020-04-17,IL,27578,1132
2020-04-17,IN,10154,522
2020-04-17,KS,1730,82
2020-04-17,KY,2522,137
2020-04-17,LA,23118,1213
2020-04-17,MA,34402,1245
2020-04-17,MD,11572,334
2020-04-17,ME,827,29
2020-04-17,MI,30023,2227
2020-04-17,MN,2070,111
2020-04-17,MO,5371,184
2020-04-17,MP,13,2
2020-04-17,MS,3793,140
2020-04-17,MT,422,8
2020-04-17,NC,6045,177
2020-04-17,ND,393,9
2020-04-17,NE,1066,24
2020-04-17,NH,1287,37
2020-04-17,NJ,78467,3840
2020-04-17,NM,1597,44
2020-04-17,NV,3524,142
2020-04-17,NY,230597,17131
2020-04-17,OH,9107,418
2020-04-17,OK,2465,136
2020-04-17,OR,1785,70
2020-04-17,PA,29888,921
2020-04-17,PR,1068,58
2020-04-17,RI,4177,118
2020-04-17,SC,4099,116
2020-04-17,SD,1411,7
2020-04-17,TN,6263,141
2020-04-17,TX,17849,451
2020-04-17,UT,2793,23
2020-04-17,VA,7491,231
2020-04-17,VT,779,35
2020-04-17,WA,11517,603
2020-04-17,WI,4053,206
2020-04-17,WV,775,16
2020-04-17,WY,305,2
2020-04-18,AK,314,9
2020-04-18,AL,4712,153
2020-04-18,AR,1744,38
2020-04-18,AZ,4724,180
2020-04-18,CA,30491,1140
2020-04-18,CO,9047,389
2020-04-18,CT,17550,1086
2020-04-18,DC,2666,91
2020-04-18,DE,2538,67
2020-04-18,FL,25492,748
2020-04-18,GA,17669,673
2020-04-18,GU,136,5
2020-04-18,HI,574,9
2020-04-18,IA,2513,74
2020-04-18,ID,1655,43
2020-04-18,IL,29160,1259
2020-04-18,IN,10641,545
2020-04-18,KS,1821,85
2020-04-18,KY,2707,144
2020-04-18,LA,23580,1267
2020-04-18,MA,36372,1404
2020-04-18,MD,12326,421
2020-04-18,ME,847,32
2020-04-18,MI,30791,2308
2020-04-18,MN,2209,121
2020-04-18,MO,5579,197
2020-04-18,MP,14,2
2020-04-18,MS,3974,152
2020-04-18,MT,426,10
2020-04-18,NC,6328,187
2020-04-18,ND,528,9
2020-04-18,NE,1249,24
2020-04-18,NH,1342,38
2020-04-18,NJ,81420,4070
2020-04-18,NM,1798,53
2020-04-18,NV,3626,151
2020-04-18,NY,241712,17671
2020-04-18,OH,10222,451
2020-04-18,OK,2465,136
2020-04-18,OR,1844,72
2020-04-18,PA,31652,1042
2020-04-18,PR,1118,60
2020-04-18,RI,4491,137
2020-04-18,SC,4248,119
2020-04-18,SD,1542,7
2020-04-18,TN,6589,142
2020-04-18,TX,18704,476
2020-04-18,UT,2917,25
2020-04-18,VA,8053,258
2020-04-18,VT,803,38
2020-04-18,WA,11776,613
2020-04-18,WI,4199,212
2020-04-18,WV,785,16
2020-04-18,WY,309,2
2020-04-19,AK,319,9
2020-04-19,AL,4888,157
2020-04-19,AR,1781,39
2020-04-19,AZ,4933,184
2020-04-19,CA,31431,1177
2020-04-19,CO,9730,420
2020-04-19,CT,17962,1127
2020-04-19,DC,2793,96
2020-04-19,DE,2538,67
2020-04-19,FL,26314,774
2020-04-19,GA,18301,687
2020-04-19,GU,136,5
2020-04-19,HI,580,10
2020-04-19,IA,2902,75
2020-04-19,ID,1668,44
2020-04-19,IL,30357,1290
2020-04-19,IN,11211,562
2020-04-19,KS,1905,93
2020-04-19,KY,2960,146
2020-04-19,LA,23928,1296
2020-04-19,MA,38077,1706
2020-04-19,MD,12847,461
2020-04-19,ME,867,34
2020-04-19,MI,31424,2391
2020-04-19,MN,2356,134
2020-04-19,MO,5743,199
2020-04-19,MP,14,2
2020-04-19,MS,4274,159
2020-04-19,MT,433,10
2020-04-19,NC,6601,200
2020-04-19,ND,585,9
2020-04-19,NE,1474,28
2020-04-19,NH,1390,38
2020-04-19,NJ,85301,4362
2020-04-19,NM,1845,55
2020-04-19,NV,3728,158
2020-04-19,NY,247815,18298
2020-04-19,OH,11602,471
2020-04-19,OK,2567,140
2020-04-19,OR,1910,74
2020-04-19,PA,32902,1276
2020-04-19,PR,1213,62
2020-04-19,RI,4706,150
2020-04-19,SC,4377,120
2020-04-19,SD,1635,7
2020-04-19,TN,7070,148
2020-04-19,TX,19260,490
2020-04-19,UT,3069,27
2020-04-19,VA,8542,277
2020-04-19,VT,813,38
2020-04-19,WA,12255,636
2020-04-19,WI,4346,220
2020-04-19,WV,890,18
2020-04-19,WY,313,2
2020-04-20,AK,321,9
2020-04-20,AL,5079,163
2020-04-20,AR,1973,41
2020-04-20,AZ,5068,191
2020-04-20,CA,33686,1225
2020-04-20,CO,9730,420
2020-04-20,CT,19815,1331
2020-04-20,DC,2927,105
2020-04-20,DE,2745,72
2020-04-20,FL,27059,822
2020-04-20,GA,19407,775
2020-04-20,GU,136,5
2020-04-20,HI,584,10
2020-04-20,IA,3159,79
2020-04-20,ID,1672,45
2020-04-20,IL,31513,1349
2020-04-20,IN,11688,577
2020-04-20,KS,2048,102
2020-04-20,KY,3050,154
2020-04-20,LA,24523,1328
2020-04-20,MA,38077,1706
2020-04-20,MD,13684,582
2020-04-20,ME,875,35
2020-04-20,MI,32000,2468
2020-04-20,MN,2470,143
2020-04-20,MO,5890,200
2020-04-20,MP,14,2
2020-04-20,MS,4512,169
2020-04-20,MT,433,10
2020-04-20,NC,6895,218
2020-04-20,ND,627,9
2020-04-20,NE,1648,33
2020-04-20,NH,1447,42
2020-04-20,NJ,88722,4496
2020-04-20,NM,1971,58
2020-04-20,NV,3830,159
2020-04-20,NY,253060,18611
2020-04-20,OH,12919,509
2020-04-20,OK,2680,143
2020-04-20,OR,1957,75
2020-04-20,PA,33914,1348
2020-04-20,PR,1252,63
2020-04-20,RI,5090,155
2020-04-20,SC,4446,123
2020-04-20,SD,1685,7
2020-04-20,TN,7238,152
2020-04-20,TX,19751,507
2020-04-20,UT,3213,28
2020-04-20,VA,8990,300
2020-04-20,VT,816,38
2020-04-20,WA,12114,643
2020-04-20,WI,4499,230
2020-04-20,WV,902,24
2020-04-20,WY,317,2
2020-04-21,AK,329,9
2020-04-21,AL,5317,183
2020-04-21,AR,1990,42
2020-04-21,AZ,5256,208
2020-04-21,CA,35465,1282
2020-04-21,CO,10473,483
2020-04-21,CT,20360,1423
2020-04-21,DC,3098,112
2020-04-21,DE,2931,82
2020-04-21,FL,27869,867
2020-04-21,GA,19881,798
2020-04-21,GU,136,5
2020-04-21,HI,586,10
2020-04-21,IA,3641,83
2020-04-21,ID,1736,48
2020-04-21,IL,33059,1468
2020-04-21,IN,12097,635
2020-04-21,KS,2164,109
2020-04-21,KY,3204,171
2020-04-21,LA,24854,1405
